Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 84
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 44

    (59) expression -> expression OR . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 85
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 45

    (60) expression -> expression CHAIN . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 86
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 46

    (61) expression -> expression STREAMSPLIT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
